
--------------------------------------------------------------------------------
CPU 参与计算的行 row_idx=1358 (dst=1358)，nnz=168
row_ptr[1358]=5258, row_ptr[1359]=5426
将保存 txt 到: /home/zqm1/workspace/AscendC/spmm_sum_operator/spmm_sum_benchmark/results/cpu_row1358_contrib_Cora.txt
--------------------------------------------------------------------------------
[0] src=30, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[125] src=1725, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[126] src=1726, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[127] src=1727, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[128] src=1728, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[129] src=1729, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[130] src=1730, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[131] src=1731, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[132] src=1732, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[133] src=1733, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[134] src=1734, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[135] src=1735, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[136] src=1736, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[137] src=1737, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[138] src=1738, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[139] src=1739, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[140] src=1740, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[141] src=1741, w=1.0, feat=[0.04545455 0.         0.         ... 0.         0.         0.        ]
[142] src=1742, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[143] src=1743, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[144] src=1744, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[145] src=1745, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[146] src=1746, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[147] src=1747, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[148] src=1748, w=1.0, feat=[0.         0.         0.04347826 ... 0.         0.         0.        ]
[149] src=1749, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[150] src=1750, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[151] src=1751, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[152] src=1752, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[153] src=1753, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[154] src=1754, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[155] src=1755, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[156] src=1756, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[157] src=1757, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[158] src=1758, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[159] src=1759, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[160] src=1760, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[161] src=1761, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[162] src=1762, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[163] src=1763, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[164] src=1764, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[165] src=1765, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[166] src=1766, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
[167] src=2597, w=1.0, feat=[0. 0. 0. ... 0. 0. 0.]
--------------------------------------------------------------------------------
